"","ID","Age","Employment","Education","Marital","Occupation","Income","Gender","Deductions","Hours"
"1001",5639745,48,"Private","HSgrad","Divorced","Clerical",239767.24,"Female",0,37
"1002",5649072,30,"SelfEmp","HSgrad","Married","Repair",50969.27,"Male",1887,48
"1003",5649375,37,"Private","Bachelor","Absent","Executive",79468.38,"Male",0,60
"1004",5649712,33,"Private","Bachelor","Married","Executive",66616.76,"Male",0,50
"1005",5651378,36,"Private","HSgrad","Absent","Repair",100171.69,"Male",0,65
"1006",5656173,33,"Private","College","Unmarried","Clerical",110517.33,"Female",0,40
"1007",5660878,33,"Private","Bachelor","Married","Professional",43867.42,"Male",0,75
"1008",5667613,37,"Consultant","Yr11","Absent","Farming",154025.31,"Male",0,37
"1009",5676649,47,"Consultant","Yr11","Divorced","Executive",123669.96,"Female",0,55
"1010",5682046,56,"Private","HSgrad","Absent","Clerical",36985.48,"Female",0,38
"1011",5689746,48,"PSLocal","HSgrad","Married","Executive",23457.66,"Male",0,38
"1012",5692322,23,"Private","Bachelor","Absent","Support",99024.29,"Female",0,40
"1013",5694516,51,"PSFederal","Doctorate","Married","Professional",35189.66,"Male",0,40
"1014",5695998,42,"Private","HSgrad","Married","Executive",23637.85,"Male",0,48
"1015",5699057,37,"Private","Associate","Married","Clerical",50264.74,"Male",0,40
"1016",5724484,33,"Private","Bachelor","Married","Executive",49895.96,"Male",0,45
"1017",5725170,26,"Private","College","Absent","Professional",66656.23,"Female",0,35
"1018",5731876,35,"Private","Bachelor","Divorced","Executive",76610.29,"Female",0,40
"1019",5732672,57,"PSFederal","College","Divorced","Service",52295.23,"Male",0,40
"1020",5733981,28,"Private","HSgrad","Married","Transport",64633.82,"Male",0,45
"1021",5737573,33,"Private","HSgrad","Absent","Service",61253.63,"Male",0,40
"1022",5739472,42,"PSState","Associate","Divorced","Professional",42782.43,"Male",0,40
"1023",5743147,22,"Private","College","Absent","Service",65127.04,"Male",0,50
"1024",5747351,33,"Private","Master","Married","Support",44356.81,"Male",0,15
"1025",5756084,78,"NONE","Associate","Widowed","NONE",87209.25,"Female",0,4
